android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean syncCheckIsReachNtpTime(int,int,int) -> syncCheckIsReachNtpTime
    void asyncCheckIsReachNtpTime(int,int,int,net.youmi.android.onlineconfig.ntp.NtpResultListener) -> asyncCheckIsReachNtpTime
    net.youmi.android.update.AppUpdateInfo syncCheckAppUpdate() -> syncCheckAppUpdate
    void asyncCheckAppUpdate(net.youmi.android.update.CheckAppUpdateCallBack) -> asyncCheckAppUpdate
    net.youmi.android.update.AppUpdateInfo checkAppUpdate() -> checkAppUpdate
    void setUserDataCollect(boolean) -> setUserDataCollect
    boolean isInstallationSuccessTipsDisplayOnNotification() -> isInstallationSuccessTipsDisplayOnNotification
    void setIsInstallationSuccessTipsDisplayOnNotification(boolean) -> setIsInstallationSuccessTipsDisplayOnNotification
    boolean isDownloadTipsDisplayOnNotification() -> isDownloadTipsDisplayOnNotification
    void setIsDownloadTipsDisplayOnNotification(boolean) -> setIsDownloadTipsDisplayOnNotification
net.youmi.android.AdReceiver -> net.youmi.android.AdReceiver:
    int a -> a
    int b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.youmi.android.AdService -> net.youmi.android.AdService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
net.youmi.android.ExpService -> net.youmi.android.ExpService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
net.youmi.android.a -> net.youmi.android.a:
    net.youmi.android.AdBrowser a -> a
    void onClick(android.view.View) -> onClick
net.youmi.android.a.a.a -> net.youmi.android.a.a.a:
    java.lang.String a -> a
    java.lang.String a() -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
net.youmi.android.a.a.a.a -> net.youmi.android.a.a.a.a:
    void a(android.content.Context,net.youmi.android.a.a.e.a.b.h,java.util.List) -> a
net.youmi.android.a.a.a.a.a -> net.youmi.android.a.a.a.a.a:
    int a -> a
    int b -> b
    java.lang.String c -> c
    net.youmi.android.a.a.a.a.f d -> d
    net.youmi.android.a.a.a.a.c e -> e
    net.youmi.android.a.a.a.a.g f -> f
    net.youmi.android.a.a.a.a.e g -> g
    net.youmi.android.a.a.a.a.d h -> h
    net.youmi.android.a.a.a.a.j i -> i
    net.youmi.android.a.a.a.a.h j -> j
    long k -> k
    int a() -> a
    int b() -> b
    long c() -> c
    void a(long) -> a
    java.lang.String d() -> d
    java.lang.String a(int,int) -> a
    net.youmi.android.a.a.a.a.f e() -> e
    void a(net.youmi.android.a.a.a.a.f) -> a
    net.youmi.android.a.a.a.a.c f() -> f
    void a(net.youmi.android.a.a.a.a.c) -> a
    net.youmi.android.a.a.a.a.g g() -> g
    void a(net.youmi.android.a.a.a.a.g) -> a
    void a(net.youmi.android.a.a.a.a.e) -> a
    net.youmi.android.a.a.a.a.e h() -> h
    void a(net.youmi.android.a.a.a.a.d) -> a
    net.youmi.android.a.a.a.a.d i() -> i
    net.youmi.android.a.a.a.a.j j() -> j
    void a(net.youmi.android.a.a.a.a.j) -> a
    net.youmi.android.a.a.a.a.h k() -> k
    void a(net.youmi.android.a.a.a.a.h) -> a
    java.lang.String l() -> l
    boolean a(java.lang.String) -> a
    long m() -> m
    java.lang.String n() -> n
    java.lang.String toString() -> toString
net.youmi.android.a.a.a.a.b -> net.youmi.android.a.a.a.a.b:
    java.lang.String a -> a
    java.lang.String a(net.youmi.android.a.a.a.a.a) -> a
    boolean a(net.youmi.android.a.a.a.a.a,java.lang.String) -> a
net.youmi.android.a.a.a.a.c -> net.youmi.android.a.a.a.a.c:
    long a -> a
    java.util.ArrayList b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.util.ArrayList a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
    java.lang.String e() -> e
    void e(java.lang.String) -> e
    java.lang.String f() -> f
    void f(java.lang.String) -> f
    java.lang.String g() -> g
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    java.lang.String h() -> h
    java.lang.String i() -> i
    void i(java.lang.String) -> i
    long j() -> j
    void a(long) -> a
    java.lang.String toString() -> toString
net.youmi.android.a.a.a.a.d -> net.youmi.android.a.a.a.a.d:
    long a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    long a() -> a
    void a(long) -> a
    int b() -> b
    void a(int) -> a
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    java.lang.String d() -> d
    void b(java.lang.String) -> b
    int e() -> e
    void b(int) -> b
    java.lang.String toString() -> toString
net.youmi.android.a.a.a.a.e -> net.youmi.android.a.a.a.a.e:
    long a -> a
    long b -> b
    java.lang.String c -> c
    long a() -> a
    void a(long) -> a
    void b(long) -> b
    long b() -> b
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    java.lang.String toString() -> toString
net.youmi.android.a.a.a.a.f -> net.youmi.android.a.a.a.a.f:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    int g -> g
    long h -> h
    boolean a(android.content.Context,java.lang.String) -> a
    void a(boolean) -> a
    boolean a() -> a
    void b(boolean) -> b
    boolean b() -> b
    boolean c() -> c
    void c(boolean) -> c
    boolean d() -> d
    void d(boolean) -> d
    boolean e() -> e
    int f() -> f
    long g() -> g
    void a(long) -> a
    java.lang.String toString() -> toString
net.youmi.android.a.a.a.a.g -> net.youmi.android.a.a.a.a.g:
    long b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int a -> a
    long a() -> a
    void a(long) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    java.lang.String d() -> d
    void c(java.lang.String) -> c
    java.lang.String e() -> e
    void d(java.lang.String) -> d
    java.lang.String f() -> f
    void e(java.lang.String) -> e
    int g() -> g
    void a(int) -> a
    java.lang.String toString() -> toString
net.youmi.android.a.a.a.a.h -> net.youmi.android.a.a.a.a.h:
    long a -> a
    int b -> b
    long a() -> a
    void a(long) -> a
    int b() -> b
    void a(int) -> a
net.youmi.android.a.a.a.a.i -> net.youmi.android.a.a.a.a.i:
    int a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    int b() -> b
    void a(int) -> a
    int c() -> c
    void b(int) -> b
net.youmi.android.a.a.a.a.j -> net.youmi.android.a.a.a.a.j:
    long a -> a
    java.util.List b -> b
    long a() -> a
    void a(long) -> a
    java.util.List b() -> b
    void a(net.youmi.android.a.a.a.a.i) -> a
    java.lang.String toString() -> toString
net.youmi.android.a.a.a.b.a -> net.youmi.android.a.a.a.b.a:
    java.lang.String a -> a
    java.lang.String b -> b
    net.youmi.android.a.a.a.b.b c -> c
    net.youmi.android.a.a.a.b.c d -> d
    java.lang.String e -> e
    boolean f -> f
    java.lang.String g -> g
    long h -> h
    java.lang.String i -> i
    long j -> j
    boolean k -> k
    net.youmi.android.a.a.e.g.b l -> l
    java.lang.String m -> m
    long n -> n
    java.lang.String o -> o
    java.lang.String l() -> l
    boolean a(java.lang.String) -> a
    long m() -> m
    java.lang.String n() -> n
    java.lang.String a() -> a
    void b(java.lang.String) -> b
    long b() -> b
    void a(long) -> a
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    boolean e() -> e
    void a(boolean) -> a
    void d(java.lang.String) -> d
    java.lang.String f() -> f
    java.lang.String g() -> g
    void e(java.lang.String) -> e
    boolean h() -> h
    void b(boolean) -> b
    net.youmi.android.a.a.a.b.c i() -> i
    void a(net.youmi.android.a.a.a.b.c) -> a
    void b(long) -> b
    net.youmi.android.a.a.e.g.b j() -> j
    void a(net.youmi.android.a.a.e.g.b) -> a
net.youmi.android.a.a.a.b.b -> net.youmi.android.a.a.a.b.b:
    net.youmi.android.a.a.a.b.c a() -> a
    net.youmi.android.a.a.a.b.c a(org.json.JSONObject,net.youmi.android.a.a.a.b.c) -> a
net.youmi.android.a.a.a.b.c -> net.youmi.android.a.a.a.b.c:
    org.json.JSONObject a() -> a
    boolean a(org.json.JSONObject) -> a
net.youmi.android.a.a.a.b.d -> net.youmi.android.a.a.a.b.d:
    net.youmi.android.a.a.a.b.d a -> a
    net.youmi.android.a.a.a.b.d a(android.content.Context) -> a
    net.youmi.android.a.a.a.b.a a(android.content.Context,java.lang.String,net.youmi.android.a.a.a.b.b) -> a
    boolean a(android.content.Context,net.youmi.android.a.a.a.b.a) -> a
    boolean a(java.lang.String) -> a
net.youmi.android.a.a.b -> net.youmi.android.a.a.b:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
net.youmi.android.a.a.b.a -> net.youmi.android.a.a.b.a:
    net.youmi.android.a.b.c.g b -> b
    net.youmi.android.a.b.c.g c -> c
    net.youmi.android.a.b.c.g d -> d
    net.youmi.android.a.b.c.g e -> e
    net.youmi.android.a.b.c.g f -> f
    net.youmi.android.a.b.c.g a(android.content.Context) -> a
    net.youmi.android.a.b.c.g b(android.content.Context) -> b
    net.youmi.android.a.b.c.g c(android.content.Context) -> c
    net.youmi.android.a.b.c.g d(android.content.Context) -> d
    net.youmi.android.a.b.c.g e(android.content.Context) -> e
net.youmi.android.a.a.c -> net.youmi.android.a.a.c:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    void a(int) -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String b(java.lang.String,java.lang.String,java.lang.String) -> b
net.youmi.android.a.a.c.a -> net.youmi.android.a.a.c.a:
    android.webkit.WebViewClient a(net.youmi.android.a.a.i.a.b.f) -> a
    int a() -> a
    android.webkit.WebChromeClient a(android.content.Context,net.youmi.android.a.a.i.a.a.c) -> a
    void a(android.content.Context,android.webkit.WebSettings) -> a
    void a(android.content.Context) -> a
net.youmi.android.a.a.c.b -> net.youmi.android.a.a.c.b:
    net.youmi.android.a.a.i.a.a.c a -> a
    void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
net.youmi.android.a.a.c.c -> net.youmi.android.a.a.c.c:
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback) -> onGeolocationPermissionsShowPrompt
net.youmi.android.a.a.c.d -> net.youmi.android.a.a.c.d:
    android.webkit.GeolocationPermissions$Callback a -> a
    java.lang.String b -> b
    net.youmi.android.a.a.c.c c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
net.youmi.android.a.a.c.e -> net.youmi.android.a.a.c.e:
    android.webkit.GeolocationPermissions$Callback a -> a
    java.lang.String b -> b
    net.youmi.android.a.a.c.c c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
net.youmi.android.a.a.c.f -> net.youmi.android.a.a.c.f:
    android.webkit.GeolocationPermissions$Callback a -> a
    java.lang.String b -> b
    net.youmi.android.a.a.c.c c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
net.youmi.android.a.a.c.g -> net.youmi.android.a.a.c.g:
    net.youmi.android.a.a.c.g a(net.youmi.android.a.a.i.a.a.c) -> a
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    void onHideCustomView() -> onHideCustomView
    android.graphics.Bitmap getDefaultVideoPoster() -> getDefaultVideoPoster
    android.view.View getVideoLoadingProgressView() -> getVideoLoadingProgressView
    void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
net.youmi.android.a.a.c.h -> net.youmi.android.a.a.c.h:
    net.youmi.android.a.a.i.a.b.f a -> a
    net.youmi.android.a.a.c.h a(net.youmi.android.a.a.i.a.b.f) -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
net.youmi.android.a.a.c.i -> net.youmi.android.a.a.c.i:
    net.youmi.android.a.a.i.a.b.f a -> a
    net.youmi.android.a.a.c.i a(net.youmi.android.a.a.i.a.b.f) -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
net.youmi.android.a.a.c.j -> net.youmi.android.a.a.c.j:
